Surface_Area ($m^2/g$),Defect_Ratio,Doped_Nitrogen_Percentage,Doped_Oxygen_Percentage,Doped_Sulfur_Percentage,Current_Density ($A/g$),Capacitance ($\mu F / cm^2$),Electrolyte_Concentration $[M]$,H9_Factor ($mL/g$),T5_Factor ($mL/g$),Doped_Zinc_Percentage,Doped_Flourine_Percentage,Doped_Carbon_Percentage
438.7,1.27,5.03,4.76,3.7099999999999995,5.0,286.0,1.0,44.12087106773419,30.530155676177532,72.94697848317824,35.16708978011179,25.32474938447503
1790.3,0.85,5.483333333333333,4.07,1.13,0.5,241.0,6.0,181.69141950621085,8.309091029879424,75.31782416320742,60.00264165927434,26.12537161043367
1569.0,0.84,6.25,6.8933333333333335,0.87,20.0,262.0,1.0,158.91148486036374,100.43089540401495,45.657617679438005,58.71190713746678,52.44574366352431
178.6,1.04,8.08,13.36,1.2,20.0,163.5,6.0,18.712527268575467,101.9621995911503,73.23369396935776,51.505206454083606,36.73649404940534
407.0,0.77,2.46,6.85,3.7099999999999995,0.1,229.0,6.0,41.550343144333276,9.84194954658036,59.53879986026687,92.3126375435189,49.88628184668492
1824.6,0.85,5.483333333333333,7.1,1.13,5.0,215.63,6.0,181.72380529766414,29.040081229141734,38.24023773043106,60.57794389097018,54.72491930562572
1122.5,0.85,4.2,5.7,1.3,0.5,240.63,6.0,117.1310785189515,6.852921464723247,93.66062808811766,39.2988492117203,56.317119717202814
502.0,0.54,4.96,14.02,8.3,1.0,210.0,6.0,54.057333978326994,11.473549913953422,54.629647585686484,37.6166495599516,36.35241605297507
193.5,1.05,6.586666666666666,11.89,0.20000000000000004,20.0,171.0,1.0,21.003607880646978,102.73912053243335,52.82357778382262,41.482981149671396,34.34794479891737
388.0,1.0600000000000003,4.44,5.51,2.01,4.0,300.0,1.0,39.153983002794995,22.393803493151854,26.823623903025343,32.21594507864668,36.73810104562611
530.0,1.28,5.133333333333334,16.2,8.3,0.5,209.0,6.0,54.066216031548336,4.886468447945991,70.96866404589291,16.102482986439533,43.50127684082547
284.8,1.27,10.28,27.56,3.86,5.0,142.0,6.0,30.755643646588684,25.134529020131783,61.01860222267494,51.61204335459556,42.461171986326704
193.5,1.05,6.586666666666666,11.89,0.20000000000000004,10.0,175.0,1.0,21.549482033881798,50.685965438368264,63.497067086115955,48.700313682068355,49.383354368721854
1385.6,0.85,1.6000000000000003,6.5,0.36999999999999994,10.0,228.13,6.0,142.09165429828928,55.06881977296304,46.60343734162511,59.26520986694888,77.04919867428286
274.44,1.76,1.66,12.91,2.8033333333333332,1.0,306.0,0.25,28.44649419815917,4.722385385755644,33.34487073939486,59.81693285389809,41.23649898977111
1569.0,0.84,6.25,6.8933333333333335,0.87,15.0,265.0,1.0,160.56487795166063,79.12801707014762,45.502335108017554,64.37165426344362,44.408990605259994
438.7,1.27,5.03,4.76,3.7099999999999995,10.0,253.0,1.0,47.30867759039671,53.42299402546376,58.87223177723123,34.96864865638293,54.34919879101125
85.0,1.0,3.08,9.26,1.43,2.0,89.0,6.0,9.634572395750665,12.885060963069211,72.1195403814219,39.252446757481536,76.30513908650767
257.8,1.08,1.52,8.75,1.91,0.5,320.0,6.0,27.697113000579378,9.039842776393467,85.07298576423955,65.28735346987337,77.75447059400786
267.1,0.85,3.74,17.6,3.47,0.5,129.0,6.0,30.145446924010045,5.775379651806695,49.476878570904105,50.159724672957175,69.49163389551174
1385.6,0.85,1.6000000000000003,6.5,0.36999999999999994,0.5,262.5,6.0,141.26460155247636,7.140643594522843,42.38424693274789,67.33506338377138,56.92572562797846
462.1,0.54,1.87,7.68,3.7099999999999995,0.1,279.0,6.0,47.870031919794734,3.5661795022775205,53.100218827817095,52.75486889514449,32.74537579202753
1630.9,1.93,6.283333333333334,6.35,2.37,10.0,156.0,6.0,163.47485319358339,55.79579252217347,68.39386619553392,61.05680296613175,48.148415947527326
173.0,0.92,8.2,20.4,1.2,2.0,108.0,1.0,23.046717162295913,14.439967460286331,59.62285993489735,50.2161538856502,67.89042303460828
147.31,0.97,1.1,15.36,3.03,3.0,192.0,6.0,16.680753932307148,20.65002810577363,68.21523034114692,39.788117808564195,56.22905576000602
370.4,1.32,4.8,7.76,2.01,20.0,201.0,1.0,39.77732983158992,105.10951585036057,50.536576077432876,64.65313570512629,81.25689379251342
129.2,1.33,4.25,11.2,2.69,10.0,200.0,1.0,12.70111186605632,51.748885929781494,44.47204698592706,67.07696602378388,25.009003071300683
353.1,0.46,1.1,7.23,2.39,2.0,148.0,6.0,38.03692984407835,13.836796022618385,62.77541674692231,41.49832482106204,19.860099750263917
396.0,1.03,2.4,16.0,3.7099999999999995,20.0,50.0,6.0,44.60686846237604,104.86081699222223,26.637543069982065,82.91561245018553,52.30576106354633
710.0,1.35,1.1,18.8,1.3,1.0,150.0,6.0,72.02477546855197,6.0707871515874725,50.61806073560002,53.678766571686324,36.68425872328049
354.0,0.6433333333333333,13.4,9.4,2.39,5.0,220.0,6.0,39.218772561171455,27.27680143843676,35.03985257707186,62.79282293461906,38.532312409302854
462.1,0.54,1.87,7.68,3.7099999999999995,0.5,276.0,6.0,49.128856532411156,3.791677478371291,51.3213115298921,48.14828442452751,33.81451570149651
162.4,1.87,1.3166666666666667,15.34,2.5333333333333337,0.5,40.0,6.0,15.239843354833585,6.3452572434176515,65.25441868406317,69.0819627881497,31.885922605919735
180.71,1.31,8.08,18.18,2.2,1.0,175.0,6.0,19.84972665749202,8.43901911158609,81.10988575344241,75.63182627232773,32.278542273504314
175.9,1.14,9.69,6.36,1.2,2.0,316.7,6.0,17.824869225400132,10.518750800887545,62.267132140960435,43.33888229181122,27.234091990757822
96.78,1.3,0.9333333333333332,19.69,0.8433333333333333,1.0,205.0,6.0,9.628806959925111,7.953153789957096,61.986973184637556,52.687407706882745,57.833950189240745
108.6,0.95,5.32,5.53,0.8433333333333333,5.0,110.0,2.0,14.469958554725569,27.419205798392266,55.12642317276345,41.13836533646044,15.306808137684268
147.31,0.97,1.1,15.36,3.03,10.0,178.0,6.0,17.857574623047874,53.09026803086402,45.662390680375744,53.286627984398656,33.76758188773327
1484.0,0.84,5.74,6.993333333333333,0.3866666666666667,0.2,262.5,1.0,153.5284130397206,5.625348084218085,67.41568413971353,52.05801731154161,45.22663930517826
85.76,1.06,1.1266666666666667,31.49,1.43,0.5,180.0,6.0,14.077875046525913,7.560876534831209,31.39537216576271,24.215421285910402,49.33599000312885
260.0,0.99,1.5,11.5,0.3,2.0,263.0,6.0,27.85168050316663,16.471757995371426,69.26155376515905,55.64983821076962,34.1766188992593
413.0,1.0966666666666667,7.3,10.73,3.7099999999999995,1.0,207.0,6.0,41.05250240267859,5.802858544889341,50.86371077185999,36.88379729696463,31.617779314152056
1919.1,1.96,5.05,3.24,0.64,0.3,234.0,6.0,190.19306296532096,5.562356733071391,28.247677525255728,33.281213066862,48.580294532008786
471.05,1.78,5.8500000000000005,28.41,3.7099999999999995,0.5,149.0,0.25,47.3133239559385,3.7858436226576706,42.56592997791756,31.785772583784823,40.92693084019914
388.0,1.0600000000000003,4.44,5.51,2.01,5.0,290.0,1.0,41.26666255797445,28.8820658145463,68.85794346698493,69.80471853896313,57.0177498442632
191.8,1.06,7.59,16.04,2.2,20.0,165.47,6.0,21.314388383772446,100.83028788107711,59.50143336188236,32.104478105583006,47.44278238408441
2276.6,0.85,5.05,6.8,0.23,1.0,268.75,6.0,229.66796418755345,11.341886065577715,46.155166025849624,40.46890145040828,48.49012992991243
267.1,0.85,3.74,17.6,3.47,1.0,125.0,6.0,28.48132833284244,7.5861105788854175,23.084637851857917,58.491701763048596,62.13569145203638
353.1,0.46,1.1,7.23,2.39,0.5,175.0,6.0,38.081582871350264,7.729924645894805,21.46581164706808,35.45314829805065,43.44888457771964
1109.0,1.43,4.2,22.1,1.3,20.0,280.0,6.0,113.04251553333842,101.29654160549282,53.251537244983595,12.316714016968344,27.530029345781337
1013.0,1.41,1.7,21.0,1.1,3.0,150.0,6.0,102.4445699372186,21.99591215950001,56.96402482411171,41.804326948655344,39.47011497409934
531.9,1.28,7.7,13.7,8.3,2.0,320.0,6.0,56.21543628186075,14.295935582019776,47.51017470603268,56.839781411620464,26.282753308544905
215.0,1.26,1.39,10.47,0.6999999999999998,0.4,61.6,6.0,23.443918093694208,9.7614907024395,47.01688154342425,67.27955709737694,43.12704260375773
710.0,1.35,1.1,18.8,1.3,5.0,50.0,6.0,69.88058029123023,26.475770976155005,36.98201169150211,31.66384747215842,62.00498179026944
462.1,0.54,1.87,7.68,3.7099999999999995,5.0,150.0,6.0,50.0274452303452,27.687952218005424,22.27834137695847,57.21652216333558,31.94846793344745
147.31,0.97,1.1,15.36,3.03,0.3,221.9,6.0,16.25882645610569,5.205633212988757,83.43769216301126,38.76418070023299,54.05781312487842
187.0,1.47,1.64,10.1,0.74,5.0,168.0,6.0,18.177363508296228,29.731305845631706,49.22843899733736,41.19063507587447,82.79795730135068
109.07,1.21,5.32,8.76,0.8433333333333333,4.0,300.0,6.0,13.702819731101778,25.785036898868544,39.33355184798692,43.16639628863921,34.234770488969815
1013.0,1.41,1.7,21.0,1.1,2.0,200.0,6.0,102.05238712641948,10.156160256719126,67.17799620729643,46.895522326162975,45.015201589493394
283.0,0.97,8.5,10.9,2.0166666666666666,1.0,168.0,1.0,29.734623092777937,7.571666687599832,71.14466539937646,66.92082870777668,53.75750052552686
38.7,1.17,1.23,9.39,2.1,0.5,203.9,6.0,4.775148210402952,3.9685956110438276,30.69538556819549,41.65937460153229,43.05094514184638
460.0,0.54,7.84,14.4,3.7099999999999995,0.2,286.0,6.0,47.94527865568012,4.603028114793532,82.76706552502496,57.34617200499406,64.00306245473742
1790.3,0.85,5.483333333333333,4.07,1.13,5.0,219.0,6.0,177.90559391200742,27.933361434309695,56.559461278822525,49.72361134214679,50.510742313454884
85.0,1.0,3.08,9.26,1.43,5.0,79.8,6.0,8.196913516589879,28.810408160645775,63.522254335132025,53.2094127816793,53.391509279777864
678.73,1.05,2.97,8.21,26.56,50.0,135.01,6.0,68.15217903971003,252.17923641268425,28.57280767670883,27.870856091293643,50.4326107483379
155.99,1.03,1.35,16.9,2.5333333333333337,0.3,257.5,6.0,15.981761286864888,5.1166624919186905,64.09779131780529,57.77061306354555,58.92440055695838
471.05,1.78,5.8500000000000005,28.41,3.7099999999999995,4.0,93.0,0.25,47.17937177217513,22.869023249711034,34.240697111290075,22.198515492949106,58.95168718957497
149.32,1.02,1.24,15.45,3.03,5.0,255.0,6.0,16.813447660497346,31.185541508834966,58.009174462571735,55.72533337705873,40.34785123095887
260.0,0.92,1.5,14.39,3.47,1.0,169.0,6.0,26.217135868831527,8.958190448196458,44.6080909358757,50.014158735554226,39.0399657281144
1824.6,0.85,5.483333333333333,7.1,1.13,1.0,228.13,6.0,185.2622437794033,3.3588114484185168,77.53014758234798,81.284060828365,38.106141392306014
1697.0,2.03,6.283333333333334,6.976666666666667,1.2,1.0,137.0,6.0,170.28441650277557,10.592299735055766,79.74270877719272,56.575252229064894,65.2067901828086
966.0,1.06,1.62,5.96,0.48,8.0,103.0,6.0,96.19704821064828,44.84759312062789,15.390451857475508,54.36255693658544,78.11359140999139
261.0,0.92,1.5,14.03,3.47,10.0,155.0,3.0,28.952672868953528,52.446354010452225,26.16569493421946,53.40314550054936,50.89268744871972
282.3,1.06,1.26,10.01,1.16,10.0,229.0,6.0,32.54599212385981,53.538048146352494,63.3280334541202,67.52935099872136,66.23846183593358
437.9,1.72,5.47,4.76,3.7099999999999995,20.0,118.0,6.0,45.9010875518968,103.53137594993247,55.667919070165425,23.236807600489513,78.83506978323837
1385.6,0.85,1.6000000000000003,6.5,0.36999999999999994,1.0,256.25,6.0,139.51385639104743,10.719897083358969,44.864589203983456,60.552925979754114,30.02170747072932
287.9,2.57,1.26,8.11,1.47,0.5,270.4,6.0,30.762245917854038,3.705198146196339,46.914967394116786,51.4547379297942,60.43509485695157
282.3,1.06,1.26,10.01,1.16,2.0,263.0,6.0,29.63952356853315,11.408998899893419,36.19869827138193,65.81269748791806,51.892106572368895
282.3,1.06,1.26,10.01,1.16,1.0,274.0,6.0,28.912855131061423,11.157730388832977,80.27744473510812,26.04334642027992,50.95223052016873
1066.9,0.85,2.6,6.7,1.1,1.0,212.6,6.0,106.74345148810187,7.3900727242911595,59.096977180705224,54.40326482002572,29.01503997112914
131.3,1.24,8.48,32.32,4.59,0.5,149.0,6.0,15.70012340933149,5.634984514481614,57.21302538703626,44.381792793004635,34.89769114680318
1697.0,2.03,6.283333333333334,6.976666666666667,1.2,2.5,131.0,6.0,171.5315644365081,16.3093909112286,34.25367575852656,79.0732221669951,50.11054637214879
544.0,1.28,8.47,11.77,8.3,0.2,289.0,6.0,53.75695028219611,3.7094510855904614,29.55742333287376,67.62915620018714,77.16808171109865
155.99,1.03,1.35,16.9,2.5333333333333337,10.0,208.0,6.0,17.579560396856532,51.41542667638771,41.43760679432725,49.11085578933793,23.19104008952609
156.9,1.0,1.3,12.3,3.2,10.0,147.0,6.0,15.275994290505034,50.96652270278046,53.6453141823903,79.77774507673752,43.08877283518853
537.0,1.28,5.133333333333334,21.6,8.3,10.0,246.0,6.0,54.52198365339418,57.69329406105312,34.430843706421875,33.38708084415499,39.514846298828026
308.8,1.01,1.46,11.94,1.14,2.0,325.0,6.0,32.82332121336186,12.269889566907485,52.07487589645205,56.095439191924555,49.945354694313465
37.9,1.18,1.36,9.39,2.43,0.5,195.5,6.0,5.0752696724175435,5.520698629132599,44.7029100660226,58.464073277434295,30.896955801441898
388.0,1.0600000000000003,4.44,5.51,2.01,2.0,370.0,1.0,40.25372572894983,14.44873700973993,50.99780922189351,43.05282745435091,57.3349636579156
1569.0,0.84,6.25,6.8933333333333335,0.87,0.2,325.0,1.0,162.00909742964856,1.896239794896652,93.12614726163038,56.9055441058497,23.117161686208156
649.0,1.02,4.12,8.21,26.56,0.5,199.5,6.0,66.00546161004978,8.124940734281992,40.05476623173747,74.14739716897337,45.04331980248069
180.71,1.31,8.08,18.18,2.2,6.0,154.9,6.0,20.345707846609674,35.03404198282649,58.18922538713812,16.423657294746686,62.9516825522331
676.0,1.02,2.97,8.21,26.56,2.0,450.0,6.0,69.02061605156112,12.007795332034876,35.708636924072785,65.00726924339968,37.40393730063109
710.0,0.98,1.1,15.1,1.3,5.0,176.0,6.0,72.42260603803085,29.945071578285074,41.753458467376575,34.803173723406424,19.760980895184716
2217.6,0.85,5.05,7.4,0.23,20.0,230.0,6.0,223.6872626043513,103.50499325415375,73.0610153514551,43.419566045893234,64.52345471591691
348.7,1.01,7.0,12.8,2.39,1.0,200.0,6.0,35.88159341717231,8.731697575833717,80.74407147681008,23.687376865105062,30.140001729946356
211.0,1.48,1.39,11.49,0.7,10.0,160.0,6.0,23.81012371548401,50.877555425108184,76.00042757313773,33.63291093033192,72.14904024996345
678.73,1.05,2.97,8.21,26.56,0.5,213.8,6.0,73.31308524594732,8.37009877357831,54.16097074738523,37.27288439668259,29.51531923452454
1866.0,2.01,5.483333333333333,7.099999999999999,0.97,5.0,112.5,6.0,186.16494506899213,29.76102239835422,45.04062840722018,26.64501831933199,36.486367458560295
198.0,0.98,1.3,11.9,0.2,3.0,201.0,6.0,19.978714635414825,16.935020161581864,64.5015245172473,20.830022243228093,33.191233113984126
187.0,1.09,7.59,19.27,2.2,5.0,138.0,6.0,20.038921294222916,29.87618508181129,68.46094763376058,43.124078710394315,54.83061276518517
106.3,1.01,5.32,12.88,0.8433333333333333,8.0,130.0,1.0,14.998391755533557,44.35676019768094,50.391151367154094,65.04067546044475,42.11004780270346
85.76,1.06,1.1266666666666667,31.49,1.43,0.3,184.9,6.0,9.900459322308818,1.697305413921379,67.64657091466529,54.44198417053171,34.55143417412668
108.6,0.95,5.32,5.53,0.8433333333333333,10.0,102.5,2.0,13.539549595761603,55.655565391915964,41.971982703121675,40.747454662177866,31.23599576265094
85.0,1.0,3.08,9.26,1.43,0.5,99.0,6.0,10.069009133119774,8.322344127779223,42.12680035382156,31.438882558995807,42.596113265361346
191.8,1.06,7.59,16.04,2.2,2.0,211.51,6.0,20.083761682282567,11.185399756949346,48.31389312921281,36.046381200069035,32.242582014736065
354.0,0.6433333333333333,13.4,9.4,2.39,0.2,239.0,6.0,36.842559600097466,8.028120309836936,68.29283705206987,34.90430019830409,63.64534997685856
193.5,1.05,6.586666666666666,11.89,0.20000000000000004,8.0,178.0,1.0,21.65089285867888,43.38572791110077,46.403779405859275,39.538693491317574,61.743079387657794
678.73,1.05,2.97,8.21,26.56,100.0,119.29,6.0,65.9392416430049,504.05788723683315,85.65883087988065,41.14944248786023,27.965170158340037
1122.5,0.85,4.2,5.7,1.3,20.0,200.0,6.0,113.01908318018538,100.54760761643396,62.28357542209066,46.73895424278842,34.343627667209034
96.78,1.3,0.9333333333333332,19.69,0.8433333333333333,0.4,225.7,6.0,10.85088854758322,3.7013241445392238,31.600939030313487,60.033119925161806,53.695369665108544
109.07,1.21,5.32,8.76,0.8433333333333333,10.0,280.0,6.0,11.609560238690948,53.03758358354852,98.94281845466561,45.05971860383538,37.94496740196571
278.5,0.38,3.106666666666667,3.04,1.16,0.1,170.0,6.0,31.064237501921657,5.470635017879734,73.0013980021686,50.82270665089128,72.17295118796336
1919.1,1.96,5.05,3.24,0.64,2.5,199.0,6.0,191.81291961396954,14.963254529581238,75.62671404921744,37.319954466704836,39.51019403086258
2217.6,0.85,5.05,7.4,0.23,10.0,231.25,6.0,226.23611860973642,51.16399046036191,3.828135374050237,51.291789068642025,55.52369248044891
96.78,1.3,0.9333333333333332,19.69,0.8433333333333333,4.0,179.3,6.0,9.087153228663073,18.99156856900217,54.51484719720729,43.45273014253394,45.21757483931257
1866.0,2.01,5.483333333333333,7.099999999999999,0.97,25.0,98.0,6.0,187.52311636186903,126.99918066539148,22.564322348785677,53.22111739112962,31.998561464447047
370.4,1.32,4.8,7.76,2.01,10.0,235.0,1.0,39.14683610109317,52.644373712593975,41.52768311870086,42.49952138431091,62.27998914303079
1122.5,0.85,4.2,5.7,1.3,5.0,215.63,6.0,117.84633979880219,27.39550053908986,58.368118672248286,32.791274634773075,31.926115090616317
287.0,1.32,8.45,2.36,1.2633333333333334,1.0,272.0,6.0,31.036481685489765,9.593344216729342,62.60052410677731,58.56991126624936,66.77375724306032
129.2,1.33,4.25,11.2,2.69,5.0,223.0,1.0,11.176739274288229,28.84183656835131,53.237946154442106,83.83488498119124,33.090067486197675
471.05,1.78,5.8500000000000005,28.41,3.7099999999999995,0.7,140.0,0.25,48.88022662253231,6.603640778964843,65.61830246753208,58.32251235540498,52.56859407668082
196.8,1.02,3.53,15.66,0.20000000000000004,0.5,305.0,6.0,24.234202398311343,5.401351859704855,29.633634332973067,49.788742997264094,65.9992160195657
259.5,1.25,4.88,6.79,2.08,10.0,85.0,6.0,27.070774949036196,52.197530580177634,35.263201866981746,61.20167822020897,48.21475284712967
166.0,1.0,8.2,21.88,2.5333333333333337,2.0,163.27,6.0,18.26224395587821,11.418953956333846,46.70186100398472,8.895303374546884,48.17038589652376
305.2,0.99,0.9,13.7,0.3,1.0,344.0,6.0,32.723892991300495,7.61364659690032,41.21572012431063,28.903061530831685,50.46240941606425
1066.9,0.85,2.6,6.7,1.1,2.0,203.13,6.0,108.99363777595218,15.057870985189709,24.882337852744335,24.27474473639982,65.20090747043308
261.0,0.92,1.5,14.03,3.47,5.0,285.0,3.0,28.284941848376366,29.920095482299857,46.36281781767707,53.93629700065802,44.30699608162944
710.0,1.35,1.1,18.8,1.3,3.0,62.0,6.0,72.70614905559567,17.57495391045938,42.37714486412573,29.90584159676273,48.80136237073278
96.78,1.3,0.9333333333333332,19.69,0.8433333333333333,8.0,162.7,6.0,10.164800158209488,41.90857605196444,61.61811290246517,72.35585406745308,44.804690996188306
305.2,0.99,0.9,13.7,0.3,10.0,249.0,6.0,32.27211740539599,53.06561749522742,58.6875910696022,23.997880148766654,56.66920218772221
71.5,1.3,1.8333333333333333,21.13,1.43,0.4,260.5,6.0,10.783569773176618,2.3632082607105316,27.232514944305375,24.29410922837024,60.46853586255989
410.2,1.03,2.19,9.14,3.71,0.5,448.0,6.0,41.473102737454866,4.864913812139601,17.868095952217434,58.54619220221214,43.83534925217398
322.4,1.03,6.400000000000001,13.4,0.1,1.0,238.0,6.0,31.208022462479704,7.187856407480336,55.8277032099992,35.924633454392534,37.660129971450004
1697.0,2.03,6.283333333333334,6.976666666666667,1.2,5.0,126.0,6.0,171.40067016602205,27.09183927496879,46.24429505696947,40.15592296360533,30.82720705189339
649.0,1.02,4.12,8.21,26.56,2.0,174.0,6.0,68.00439177742244,11.202115687068929,22.03320931186907,61.69718687423109,32.56637194812617
1630.9,1.93,6.283333333333334,6.35,2.37,0.5,153.0,6.0,166.96700317098347,5.7928815409564995,37.155561639641114,73.28887848680719,44.6290887037727
407.0,0.77,2.46,6.85,3.7099999999999995,1.0,180.0,6.0,44.2393785680747,5.30317382448776,35.05262723970361,70.2761308660934,41.36210577060296
260.0,0.99,1.5,11.5,0.3,1.0,309.0,6.0,28.893914990797633,8.936770468554103,44.30453634110811,52.982701054664396,63.444078483841466
1919.1,1.96,5.05,3.24,0.64,1.0,207.0,6.0,191.7763811729373,5.454883729935366,52.596634416794686,74.2989920010235,55.24369038855155
166.0,1.0,8.2,21.88,2.5333333333333337,0.5,200.0,6.0,17.166239734546597,5.7094280588665685,80.04462764453977,66.17457825584802,40.449503752704054
1639.0,1.93,6.25,6.349999999999999,0.87,10.0,118.0,6.0,163.76776524621354,50.61002638946268,49.23645695789428,57.93996521717785,61.27858239660997
1630.9,1.93,6.283333333333334,6.35,2.37,2.5,160.0,6.0,166.4714915590562,15.23173443446316,63.29002819768251,46.56642806079275,47.57192619444867
227.05,1.21,8.7,15.24,0.3,10.0,51.0,6.0,25.310173383288664,49.77824319310013,44.5119831998439,85.2077294945544,60.51799024341221
267.1,0.85,3.74,17.6,3.47,5.0,87.5,6.0,31.544081780378704,29.50798293395696,38.05022504658167,59.766787629287904,67.07784006072664
269.4,2.17,10.28,35.15,11.25,0.5,181.5,6.0,29.76904468852845,2.7804385489923726,95.95887756631294,51.98689596313645,13.427595874554438
257.8,1.08,1.52,8.75,1.91,10.0,224.0,6.0,28.382098645018402,54.460703580754036,35.443692794097075,6.56930740651499,39.76448614116675
248.8,1.04,2.52,9.36,3.2,0.5,340.0,6.0,28.368131210388643,6.723854385462316,28.711845622130298,49.00442121918247,53.21877535732461
149.32,1.02,1.24,15.45,3.03,3.0,261.0,6.0,16.7746398427806,20.942643912284677,73.01952609687359,66.03368988771632,71.64990502160887
260.0,0.99,1.5,11.5,0.3,0.5,431.0,6.0,26.356859753388207,4.1840979104776626,61.59457167516362,66.07991261998316,50.74409754434151
308.8,1.01,1.46,11.94,1.14,0.5,378.0,6.0,31.853867766927344,3.6617731102601123,55.492154259621664,62.198432086687866,50.93780177543502
287.0,1.32,8.45,2.36,1.2633333333333334,5.0,210.0,6.0,29.36578411414034,26.68414781492641,33.0855071026363,37.50912025630276,32.90641700895062
354.0,0.6433333333333333,13.4,9.4,2.39,2.0,228.0,6.0,38.868685723661,13.71900879914202,60.35723556528624,75.03731320497359,62.65696463077024
305.2,0.99,0.9,13.7,0.3,2.0,280.0,6.0,32.86375980694806,14.511480577789085,53.95648632244632,38.8777262644983,35.7256094815617
354.0,0.6433333333333333,13.4,9.4,2.39,0.5,235.0,6.0,35.05639567476503,4.687393739109875,36.48693951623066,81.27379173483926,63.48128528611278
444.5,0.84,2.39,4.76,3.7099999999999995,30.0,150.0,6.0,48.14809506223702,152.2290204792488,41.6448355330898,84.44638340578301,59.72064878340159
278.5,0.38,3.106666666666667,3.04,1.16,2.0,125.0,6.0,33.087383961124296,9.448224000076342,58.68457757672356,42.56008329600318,8.96522294477295
215.0,1.26,1.39,10.47,0.6999999999999998,8.0,38.5,6.0,23.969512461766325,41.93459441604089,38.98104466533897,62.75956379031574,56.376580501429046
284.8,1.27,10.28,27.56,3.86,0.5,161.0,6.0,31.567371755987025,2.640017482629103,78.47019311677192,34.58262738067609,56.800644815343695
1697.0,2.03,6.283333333333334,6.976666666666667,1.2,10.0,121.5,6.0,170.54790279413672,54.125979437172255,50.25683031577249,39.98606534418341,78.77434007033355
95.9,1.08,0.92,19.69,0.82,50.0,100.0,6.0,13.001310007349792,251.02399611501252,40.50578557438383,33.29057737091713,27.13601882939045
267.1,0.85,3.74,17.6,3.47,10.0,69.0,6.0,29.97175166028879,55.13063098419599,36.08469006757968,68.2934501016398,70.71078867066578
407.0,0.77,2.46,6.85,3.7099999999999995,5.0,136.0,6.0,44.2078472051465,27.398432247047946,91.02397528803553,29.009747391885078,62.49280472426454
39.05,1.02,4.16,9.39,2.2100000000000004,10.0,203.0,6.0,4.2772963168598395,56.16964105469803,67.31033378962348,63.65263308414941,26.108895914376145
2095.0,0.41,5.05,8.94,0.23,1.5,529.0,1.0,211.02395363619146,14.951888663476517,68.28942683613933,76.13780609838133,47.10361206013467
530.0,1.28,5.133333333333334,16.2,8.3,1.0,199.0,6.0,54.13103899393927,6.2719100177952605,77.64972537809442,48.1730131704654,27.33421489782411
1790.3,0.85,5.483333333333333,4.07,1.13,2.5,223.0,6.0,182.6701136953029,15.16048341219503,70.41082876088431,24.572422658468337,47.340295482397124
530.0,1.28,0.0,16.2,8.3,20.0,142.0,6.0,55.08939225244733,103.86621590630268,62.14049949811325,60.931914383959445,66.32667021843899
462.1,0.54,1.87,7.68,3.7099999999999995,10.0,124.0,6.0,49.1393078587692,55.09818637584002,63.14078020779929,47.857311480132694,66.54212989376731
2276.6,0.85,5.05,6.8,0.23,2.0,259.38,6.0,229.74017172230967,12.887733959102485,47.6279009858501,50.55438210401407,61.260663279742765
196.8,1.02,7.71,16.01,0.20000000000000004,10.0,226.72,6.0,19.10919232398446,56.42461044268659,59.88368060168305,21.149352090096773,67.61831134057343
887.0,0.85,3.4,9.2,0.48,1.0,286.0,6.0,92.78043602109159,7.865448782154036,38.42727375702991,79.43576515774798,30.786831751890364
437.9,1.72,5.47,4.76,3.7099999999999995,5.0,138.0,6.0,43.60240773690424,24.866010578276796,52.81210619019772,29.869340217022675,50.90004449194313
211.0,1.48,1.39,11.49,0.7,2.0,196.0,6.0,22.28900737428236,11.243619314379854,61.15474716803005,25.420741846460988,34.85783423560116
147.31,0.97,1.1,15.36,3.03,5.0,188.0,6.0,15.837732694004728,28.41066512755592,20.5755715311566,70.20916857155468,51.0802366841618
1934.7,1.1866666666666668,5.05,3.86,0.64,5.0,177.0,6.0,191.8476196421601,30.442769918918398,38.40117455067482,47.31469087582182,20.925307939508308
180.71,1.31,8.08,18.18,2.2,10.0,143.75,6.0,19.347888251019295,53.79217316991312,18.25604173674831,56.184931395624346,27.251276783043785
1484.0,0.84,5.74,6.993333333333333,0.3866666666666667,15.0,153.0,1.0,152.0030669874131,76.36841691601205,99.33684755001588,39.811796019489584,13.168394760002354
257.8,1.08,1.52,8.75,1.91,20.0,200.0,6.0,27.75663657920207,105.20915694714296,36.93785081225602,33.41499512464211,59.88903022281074
129.2,1.33,4.25,11.2,2.69,15.0,193.0,1.0,13.58063991761516,79.98427365703701,57.57362971676306,34.69437324285615,73.11006529892627
244.0,1.04,1.32,3.68,3.2000000000000006,6.0,130.0,1.0,23.91684127085162,34.111925359419594,40.010760458207926,23.96771424875413,47.50637196891898
710.0,1.35,1.1,18.8,1.3,2.0,102.0,6.0,71.89052894232424,13.119789366232553,58.74121952360102,49.19669082426184,29.546030361021252
1630.9,1.93,6.283333333333334,6.35,2.37,0.3,183.0,6.0,164.6167284299441,3.9564568670186064,56.012180264278236,41.15644100998466,79.93544144130962
